Date,STD_VSTR,CMNT_VSTR
7/5/2015,,
7/12/2015,,
7/19/2015,,
7/26/2015,,
8/2/2015,,
8/9/2015,,
8/16/2015,,
8/23/2015,,
8/30/2015,,
9/6/2015,,
9/13/2015,,
9/20/2015,,
9/27/2015,,
10/4/2015,,
10/11/2015,,
10/18/2015,,
10/25/2015,,
11/1/2015,,
11/8/2015,,
11/15/2015,,
11/22/2015,,
11/29/2015,,
12/6/2015,,
12/13/2015,,
12/20/2015,,
12/27/2015,,
1/3/2016,,
1/10/2016,,
1/17/2016,,
1/24/2016,,
1/31/2016,,
2/7/2016,,
2/14/2016,,
2/21/2016,,
2/28/2016,,
3/6/2016,,
3/13/2016,,
3/20/2016,,
3/27/2016,,
4/3/2016,,
4/10/2016,,
4/17/2016,,
4/24/2016,,
5/1/2016,,
5/8/2016,,
5/15/2016,,
5/22/2016,,
5/29/2016,,
6/5/2016,,
6/12/2016,,
6/19/2016,,
6/26/2016,,
7/3/2016,,
7/10/2016,,
7/17/2016,,
7/24/2016,,
7/31/2016,,
8/7/2016,,
8/14/2016,,
8/21/2016,,
8/28/2016,,
9/4/2016,,
9/11/2016,,
9/18/2016,,
9/25/2016,,
10/2/2016,,
10/9/2016,,
10/16/2016,,
10/23/2016,,
10/30/2016,,
11/6/2016,,
11/13/2016,,
11/20/2016,,
11/27/2016,,
12/4/2016,,
12/11/2016,,
12/18/2016,,
12/25/2016,,
1/1/2017,,
1/8/2017,,
1/15/2017,,
1/22/2017,,
1/29/2017,,
2/5/2017,,
2/12/2017,,
2/19/2017,,
2/26/2017,,
3/5/2017,,
3/12/2017,,
3/19/2017,,
3/26/2017,,
4/2/2017,,
4/9/2017,,
4/16/2017,,
4/23/2017,,
4/30/2017,,
5/7/2017,,
5/14/2017,,
5/21/2017,,
5/28/2017,,
6/4/2017,,
6/11/2017,,
6/18/2017,,
6/25/2017,,
7/2/2017,,
7/9/2017,,
7/16/2017,,
7/23/2017,,
7/30/2017,,
8/6/2017,,
8/13/2017,,
8/20/2017,,
8/27/2017,,
9/3/2017,,
9/10/2017,,
9/17/2017,,
9/24/2017,,
10/1/2017,,
10/8/2017,,
10/15/2017,,
10/22/2017,,
10/29/2017,,
11/5/2017,,
11/12/2017,,
11/19/2017,,
11/26/2017,,
12/3/2017,,
12/10/2017,,
12/17/2017,,
12/24/2017,,
12/31/2017,,
1/7/2018,8476,12243
1/14/2018,9309,12904
1/21/2018,10055,13310
1/28/2018,11822,13688
2/4/2018,11339,13653
2/11/2018,12044,14326
2/18/2018,12684,14576
2/25/2018,9790,15178
3/4/2018,2677,12690
3/11/2018,9156,15166
3/18/2018,11083,17057
3/25/2018,11249,17847
4/1/2018,12527,18936
4/8/2018,13076,19195
4/15/2018,13363,19984
4/22/2018,13813,20142
4/29/2018,7131,19601
5/6/2018,2709,17993
5/13/2018,1627,16643
5/20/2018,1692,16147
5/27/2018,1693,16427
6/3/2018,1695,16437
6/10/2018,1687,16367
6/17/2018,1638,15766
6/24/2018,2373,16260
7/1/2018,2401,16179
7/8/2018,2761,16752
7/15/2018,2281,15712
7/22/2018,2139,15290
7/29/2018,2068,16081
8/5/2018,1971,15975
8/12/2018,3831,16453
8/19/2018,7399,18448
